SID,attendance_rate,actual_present_rate
24002202,54.60526315789473,99.40119760479041
24002209,62.5,100.0
24002210,53.75,97.72727272727273
24002224,0.0,100.0
24002225,83.33333333333334,100.0
24002228,50.0,100.0
24002229,68.05555555555556,96.07843137254902
24002245,50.0,100.0
24002246,57.14285714285714,100.0
24002255,69.64285714285714,100.0
24002257,75.69444444444444,100.0
24002262,72.32142857142857,100.0
24002281,0.0,100.0
24002292,73.27586206896551,100.0
24002307,78.57142857142857,100.0
24002310,100.0,100.0
24002315,25.0,44.44444444444444
24002325,70.58823529411765,98.96907216494846
24002339,78.03030303030303,99.03846153846155
24002340,75.0,100.0
24002341,43.75,93.33333333333333
24002352,91.66666666666666,100.0
24002353,54.54545454545454,98.63013698630137
24002365,60.71428571428571,100.0
24002376,50.78125,98.48484848484848
24002377,81.66666666666667,100.0
24002404,58.333333333333336,100.0
24002406,0.0,100.0
24002409,89.0625,100.0
24002419,79.0,98.75
24002420,0.0,100.0
24002440,76.78571428571429,98.85057471264368
24002451,74.0,100.0
24002461,76.0,98.7012987012987
24002481,100.0,93.75
24002490,81.57894736842105,100.0
24002493,100.0,100.0
24002501,93.75,100.0
24002518,73.80952380952381,98.4126984126984
24002546,0.0,100.0
25000017,0.0,100.0
25000020,0.0,100.0
25000048,75.0,100.0
25000069,38.63636363636363,94.44444444444444
25000072,0.0,100.0
25000076,73.33333333333333,97.77777777777777
25000080,93.75,100.0
25000092,33.33333333333333,100.0
25000111,25.0,100.0
25000112,0.0,100.0
25000113,50.0,100.0
25000127,100.0,100.0
25000135,41.66666666666667,100.0
25000142,90.0,94.73684210526315
25000150,100.0,100.0
25000159,87.5,100.0
25000162,4.166666666666666,33.33333333333333
25000163,0.0,100.0
25000192,65.9090909090909,100.0
25000204,46.875,68.18181818181817
25000212,58.333333333333336,100.0
25000214,0.0,100.0
25000221,25.0,100.0
25000228,0.0,100.0
2500023,70.0,100.0
25000232,75.0,100.0
25000247,33.33333333333333,80.0
25000251,89.28571428571429,100.0
25000259,83.33333333333334,100.0
25000268,50.0,100.0
25000284,25.0,100.0
25000288,75.0,100.0
25000319,25.0,50.0
25000331,66.66666666666666,88.88888888888889
25000396,100.0,100.0
25000506,91.66666666666666,100.0
